ZIP Code,Latitude,Longitude,Population (Women 35-65),City,Area/Neighborhood,Spa Count,Market Opportunity Score,Opportunity Tier
95138,37.2462,-121.7794,7200,San Jose,Coyote Valley,0,7200,Tier 1 - Excellent
95051,37.3696,-121.9763,7200,Santa Clara,North Santa Clara,0,7200,Tier 1 - Excellent
95135,37.3018,-121.7542,6900,San Jose,Communications Hill,0,6900,Tier 1 - Excellent
95054,37.391,-121.9629,6900,Santa Clara,Mission College,0,6900,Tier 1 - Excellent
94110,37.7486,-122.4171,6800,San Francisco,Mission,0,6800,Tier 1 - Excellent
95123,37.2539,-121.8278,6800,San Jose,Santa Teresa,0,6800,Tier 1 - Excellent
94086,37.3775,-122.0222,6800,Sunnyvale,North Sunnyvale,0,6800,Tier 1 - Excellent
95129,37.3062,-122.0034,6700,San Jose,West Valley,0,6700,Tier 1 - Excellent
94536,37.5285,-121.9233,6700,Fremont,South Fremont,0,6700,Tier 1 - Excellent
95050,37.351,-121.9537,6600,Santa Clara,Santa Clara,0,6600,Tier 1 - Excellent
94087,37.3438,-122.0324,6500,Sunnyvale,South Sunnyvale,1,3250,Tier 2 - Very Good
95127,37.3728,-121.8238,6500,San Jose,Berryessa,0,6500,Tier 1 - Excellent
94568,37.7352,-121.928,5700,Dublin,Dublin,1,2850,Tier 2 - Very Good
95116,37.3514,-121.8568,6200,San Jose,East San Jose,0,6200,Tier 1 - Excellent
94546,37.6917,-122.0828,6200,Castro Valley,Castro Valley,0,6200,Tier 1 - Excellent
95124,37.2589,-121.9082,6200,San Jose,Blossom Hill,0,6200,Tier 1 - Excellent
94041,37.3928,-122.0531,6200,Mountain View,North MV,0,6200,Tier 1 - Excellent
94022,37.4167,-122.0822,6100,Los Altos,Los Altos,0,6100,Tier 1 - Excellent
95119,37.23,-121.8085,6100,San Jose,Silver Creek,0,6100,Tier 1 - Excellent
94541,37.6879,-122.0829,6100,Hayward,Hayward,0,6100,Tier 1 - Excellent
94560,37.7577,-121.9577,6100,Newark,Newark,0,6100,Tier 1 - Excellent
94040,37.3861,-122.0822,5900,Mountain View,Mountain View,1,2950,Tier 2 - Very Good
